Entry ID,CID,Amount,Currency,Account,Reference,Remittance Info,Note,Value Date,Provider Payment Time,Auto Apply
20251201000127,699,400.0,ZAR,REDACTED_ACCOUNT_2,CID699,CID699,,2025-12-01,2025-12-04T15:10:56+0000,Yes
20251202000001,848,580.0,ZAR,REDACTED_ACCOUNT_2,CID848,FNB APP PAYMENT FROM  CID848,,2025-12-02,2025-12-04T15:10:56+0000,Yes
20251202000007,566,750.0,ZAR,REDACTED_ACCOUNT_2,CID566,SCHEDULED PYMT FROM   CID566,,2025-12-02,2025-12-04T15:10:56+0000,Yes
20251202000008,553,580.0,ZAR,REDACTED_ACCOUNT_2,CID553,FNB APP PAYMENT FROM  CID553,,2025-12-02,2025-12-04T15:10:56+0000,Yes
20251202000009,629,449.0,ZAR,REDACTED_ACCOUNT_2,CID629,FNB APP PAYMENT FROM  CID629,,2025-12-02,2025-12-04T15:10:56+0000,Yes
20251202000010,781,409.0,ZAR,REDACTED_ACCOUNT_2,CID781,CID781,,2025-12-02,2025-12-04T15:10:56+0000,Yes
20251202000011,1128,750.0,ZAR,REDACTED_ACCOUNT_2,CID1128,CID1128,,2025-12-02,2025-12-04T15:10:56+0000,Yes
20251202000012,098,1330.0,ZAR,REDACTED_ACCOUNT_2,CID098,FNB APP PAYMENT FROM  CID098,,2025-12-02,2025-12-04T15:10:56+0000,Yes
20251202000013,484,589.0,ZAR,REDACTED_ACCOUNT_2,CID484,FNB APP PAYMENT FROM  CID484,,2025-12-02,2025-12-04T15:10:56+0000,Yes
20251202000014,1140,369.0,ZAR,REDACTED_ACCOUNT_2,CID1140,FNB OB PMT            CID1140,,2025-12-02,2025-12-04T15:10:56+0000,Yes
20251202000015,618,750.0,ZAR,REDACTED_ACCOUNT_2,CID618,FNB APP PAYMENT FROM  CID618,,2025-12-02,2025-12-04T15:10:56+0000,Yes
20251202000016,1086,460.0,ZAR,REDACTED_ACCOUNT_2,CID1086,FNB APP PAYMENT FROM  CID1086,,2025-12-02,2025-12-04T15:10:56+0000,Yes
20251202000017,599,415.0,ZAR,REDACTED_ACCOUNT_2,Cid599,Cid599,,2025-12-02,2025-12-04T15:10:56+0000,Yes
20251202000018,922,580.0,ZAR,REDACTED_ACCOUNT_2,CID922,CID922,,2025-12-02,2025-12-04T15:10:56+0000,Yes
20251202000019,439,410.0,ZAR,REDACTED_ACCOUNT_2,CID439,FNB APP PAYMENT FROM  CID439,,2025-12-02,2025-12-04T15:10:56+0000,Yes
20251202000020,742,580.0,ZAR,REDACTED_ACCOUNT_2,CID742,FNB APP PAYMENT FROM  CID742,,2025-12-02,2025-12-04T15:10:56+0000,Yes
20251202000022,1027,398.0,ZAR,REDACTED_ACCOUNT_2,CID1027,CID1027,,2025-12-02,2025-12-04T15:10:56+0000,Yes
